Province,Income Gap 2006,Income Gap 2009,Income Gap 2012,Income Gap 2015,Income Gap 2015 (FIES 2018 Adjusted),Income Gap 2018 (FIES 2018 Adjusted),Poverty Gap 2006,Poverty Gap 2009,Poverty Gap 2012,Poverty Gap 2015,Poverty Gap 2015 (FIES 2018 Adjusted),Poverty Gap 2018 (FIES 2018 Adjusted),Severity of Poverty 2006,Severity of Poverty 2009,Severity of Poverty 2012,Severity of Poverty 2015,Severity of Poverty 2015 (FIES 2018 Adjusted),Severity of Poverty 2018 (FIES 2018 Adjusted)
"NCR, City of Manila, First District",21.9,12.9,16.2,20.2,19.9,18.7,0.6,0.4,0.6,0.7,0.7,0.4,0.2,0.1,0.2,0.2,0.3,0.1
"NCR, Second District",13.3,17,18,14.5,15.1,13.7,0.4,0.4,0.3,0.3,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0
"NCR, Third District",19.6,18.4,18.3,15.8,15.7,16.3,0.6,0.6,0.5,0.5,0.5,0.4,0.2,0.2,0.1,0.1,0.1,0.1
"NCR, Fourth District",21.4,17,16.1,17,16.2,14.7,0.5,0.3,0.5,0.5,0.5,0.1,0.2,0.1,0.1,0.1,0.2,0
Abra,30.7,32.4,25.2,19.4,19.6,23.4,12.1,12.6,6.8,3.9,3.9,3.4,4.9,5.4,2.4,1,1.1,1.1
Apayao,32.5,29.8,31.3,20.3,24.1,21.2,13.7,11.9,17.1,6.3,9.2,3.4,5.9,4.4,7.6,1.7,2.9,1
Benguet,18.3,22.2,14.9,13.9,14.7,20.8,0.7,0.9,0.4,0.3,0.4,0.9,0.2,0.3,0.1,0.1,0.1,0.3
Ifugao,22.3,24.4,29,27.6,27.4,16.4,4.7,5.8,10.5,7.2,9.6,1.6,1.6,2.2,4,2.6,3.7,0.4
Kalinga,32.9,27.2,28.6,25.4,24.8,18.4,13.4,6.5,6,7.6,8.6,1.7,5.6,2.5,2.3,2.9,3.3,0.5
Mountain Province,29.8,29.4,24.8,24.2,24.3,23.4,11.5,11.6,6.9,7.1,8.1,4,4.5,4.8,2.6,2.5,2.9,1.3
Ilocos Norte,22.9,20.3,17,7,14.4,10.1,3.1,2.3,1.4,0.2,0.8,0.3,1.1,0.7,0.4,,0.1,0
Ilocos Sur,20,19.3,30.2,15.1,16.8,15.7,3.3,2.6,4.1,1.4,1.8,0.9,1,0.8,1.7,0.4,0.5,0.2
La Union,24.1,27.3,24,25.3,25.7,13.3,5,6.1,3.7,2.3,3.5,0.4,1.8,2.3,1.3,0.8,1.3,0.1
Pangasinan,23.8,22.2,20,18,19.4,17.3,5.2,3.8,3,2,3.3,1.6,1.8,1.3,0.9,0.6,1,0.4
Batanes ,6.4,6.6,23.4,,0.2,18.5,0.9,1.1,4.3,,0,1.2,0.1,0.1,1.1,,0,0.3
Cagayan,23.6,23.8,21.2,19.9,20.2,19,5.9,5.4,3.2,2.6,2.8,2.4,2.1,1.9,1,0.8,0.8,0.7
Isabela,23.6,23.6,20.6,15.6,16.2,19.5,5.6,5.3,3.9,1.7,2,2.6,1.9,1.8,1.2,0.4,0.5,0.8
Nueva Vizcaya,18.8,19.9,29.3,19.1,19.9,20.3,2.1,2,4.4,1.7,2.1,2.4,0.6,0.6,1.9,0.6,0.7,0.7
Quirino,19.1,25.8,13.4,18.4,19.5,16.8,1.8,2.9,2.1,3.4,4,1.5,0.5,1,0.4,1,1.2,0.4
Aurora,27,12.1,25,25,26.9,18.7,6.8,1.8,6.8,5.5,7.3,2.2,2.7,0.4,2.7,1.8,2.7,0.6
Bataan,16.2,14.6,21.1,12.5,15.9,19.5,1,0.9,0.9,0.2,0.1,1.1,0.2,0.2,0.4,,0,0.3
Bulacan,15.7,17.3,21.8,20.5,18.7,17.2,0.8,0.8,1.2,0.7,0.6,0.6,0.2,0.2,0.3,0.2,0.2,0.2
Nueva Ecija,21.3,24.7,21.4,19.6,20,17,4.6,6.1,4.2,3.6,3.4,1.1,1.4,2.2,1.3,1.1,1,0.3
Pampanga,14.4,16.5,15.1,14.2,11.8,14.6,0.3,0.8,0.8,0.4,0.3,0.3,0.1,0.2,0.2,0.1,0.1,0.1
Tarlac,23,20.8,21.4,21.1,21,15.2,3.2,2.8,2.9,3.1,2.8,1.2,1,1,1,1,0.9,0.3
Zambales,23.3,25.2,26.9,21.4,22.8,22.8,4.3,3,3.3,2.6,2.8,2.5,1.7,1.1,1.2,0.8,0.9,0.9
Batangas,24.2,22.7,26.8,21.3,24.4,17.5,2.6,2.9,3.9,1.5,4.2,1.5,1,1,1.5,0.5,1.6,0.4
Cavite,17.3,11.2,17.6,15.6,18.5,20.5,0.2,0.3,0.4,0.7,1.1,0.8,0.1,0,0.1,0.2,0.3,0.2
Laguna,20.7,16.4,20.5,16.4,15.9,14,0.9,1,0.9,0.7,0.6,0.4,0.3,0.3,0.3,0.2,0.2,0.1
Quezon,22.5,19.4,20.2,22,22,20.7,5.6,4.3,4.1,3.8,4.1,1.9,1.7,1.3,1.3,1.2,1.4,0.6
Rizal,24.7,20.4,20,17.3,17.7,17.9,0.6,1.2,1,0.6,0.7,0.6,0.2,0.4,0.3,0.2,0.2,0.2
Marinduque,25,23,22.6,19,18.8,21.5,8,6.3,5.4,2.2,2.3,2.1,2.8,2.1,1.8,0.6,0.6,0.7
Occidental Mindoro,29.7,26,29.7,30.8,30.5,24.9,9.9,6.5,8.8,9.2,9.3,4,3.9,2.3,3.7,3.7,3.8,1.5
Oriental Mindoro,30.4,25.2,27.3,30.3,29.4,21,10.8,7.3,5.9,4.5,4.5,1.5,4.6,2.8,2.3,2,2,0.5
Palawan,28,26.4,24.3,18.7,18.8,19.3,7.9,6.7,5,2.2,2.4,1.6,3.1,2.6,1.8,0.6,0.7,0.5
Romblon,26,23.7,24.1,20.6,20.8,20.7,9.5,7.7,7.3,5.8,6.1,4.1,3.3,2.8,2.5,1.8,1.9,1.2
Albay,24.5,25.2,28.6,23.1,22.9,18.7,7,7.6,9.7,4.1,4.2,2.8,2.5,2.8,3.7,1.3,1.4,0.8
Camarines Norte,25.1,20.8,21.8,22.3,24,20.1,7.5,6.6,4.7,6.5,8.4,4.5,2.7,2,1.5,2.1,2.9,1.3
Camarines Sur,30.7,25.8,22.8,19.7,21.2,19.9,12.1,10.3,7.2,5.3,6,4.2,4.8,3.8,2.5,1.6,1.9,1.3
Catanduanes,25.9,26.1,37.5,25.5,25.5,19.7,8.5,5.9,10.2,8.6,8.6,2.8,2.9,2.5,4.8,3.4,3.4,0.9
Masbate,31.4,26.8,23.7,22.5,22.5,19.9,14,11.9,9.6,8,8,5.1,5.9,4.3,3.3,2.7,2.7,1.5
Sorsogon,22.7,23.5,23.8,22.9,23.8,19.4,7.1,7,7.4,7.2,11,3.8,2.2,2.4,2.5,2.3,3.8,1.2
Aklan,25.5,26.1,18.6,10.5,12.6,15.8,8.2,9.6,3.8,1.2,1.5,1.4,2.9,3.4,1.1,0.2,0.3,0.3
Antique,28.6,26.4,25.1,19.4,20.4,19.5,12.1,9.1,5.9,3.6,3.8,2.5,4.7,3.4,2.1,1.2,1.2,0.7
Capiz,21.9,27.6,24.6,16.4,17.1,11.4,5.1,6.3,5.5,1.3,1.2,0.5,1.6,2.6,2,0.3,0.3,0.1
Guimaras,19.2,19.2,20.4,10.9,11.6,15.9,3.8,2.6,3.5,0.5,0.6,1.1,0.9,0.7,0.9,0.1,0.1,0.2
Iloilo,25.9,22.4,23.4,23.1,23.5,17.8,4.3,4.4,4.9,3.4,3.9,2.2,1.5,1.4,1.7,1.2,1.4,0.6
Negros Occidental,22.6,22.3,24.3,22.9,23.6,21.4,4.9,5.1,6,5,6,3.1,1.6,1.7,2.2,1.7,2.1,1
Bohol,33.6,28.7,24.5,25.7,28.8,18.1,13.5,10.5,7.5,5.6,7.3,2.8,6,4.3,2.6,2.1,2.9,0.8
Cebu,29.8,28.4,26.3,26.3,27.6,19.6,7.6,6.3,5,4.7,5.5,2.2,3.1,2.6,1.9,1.8,2.2,0.7
Negros Oriental,29.9,25.3,33,31.1,30.8,24.9,11.4,7.1,14.5,12,11.2,4.8,4.7,2.4,6.2,5,4.5,1.8
Siquijor ,33.9,21,25,25.7,26.2,18.6,8.7,5.7,6,12.6,12.3,1.3,3.5,1.6,2,4.3,4.2,0.4
Biliran,24,24,24.4,21.2,22.5,17,5.4,7.6,5.1,3.7,3.9,2.3,1.9,3,1.6,1.1,1.2,0.6
Eastern Samar,34.6,33.9,33.5,29.4,32.7,27.5,14.3,16.7,18.6,11,13.8,11.2,6.5,7.3,8.1,4.4,5.9,4.2
Leyte,28,24.8,23.8,22.6,23.4,21.8,9,7.4,7.5,5.3,5.9,4.7,3.6,2.6,2.6,1.7,1.9,1.5
Northern Samar,32.7,28,29.8,31.2,32.3,21.4,14.6,12,13,14.9,16.7,5.9,6.4,4.6,5.4,6,7,1.9
Southern Leyte,22.4,24.9,29.8,28,27.9,18.6,5.7,7.5,10.2,8.5,9.1,3.2,2,2.7,4,3.3,3.6,0.9
Samar,25.5,30.7,25.8,27.2,29.5,22,8.2,10.7,11.2,10.7,12.3,4.9,3,4.3,4,4.4,5.2,1.6
Zamboanga del Norte,41,38.8,34.6,29.2,30.7,27.5,24.7,23.4,16.6,12,15.6,10.1,12.9,11.6,7.6,4.9,6.7,3.8
Zamboanga del Sur,30.5,27.1,23.6,20.9,21.9,21,8.4,7.3,6.1,3.9,4.1,3.7,3.5,2.8,2.1,1.2,1.3,1.2
Zamboanga Sibugay,27.2,31,26,18.7,19.1,22.5,12.1,14.2,9.6,4.5,5.3,6.1,4.8,5.7,3.6,1.2,1.5,2
City of Isabela,31,13.7,22.1,14.7,18.8,23.4,10.5,2.9,3.4,2.7,4.2,9.8,4.3,0.7,1.1,0.6,1.1,3.2
Bukidnon,30,29.5,30.8,31.9,32.4,20,10.6,10.9,12.8,15,15.4,4.4,4.3,4.6,5.3,6.3,6.5,1.3
Camiguin ,24.6,17.4,30.2,23,27,18.9,7.7,3.5,12.4,6.9,9.1,3.4,2.8,0.9,5,2.4,3.4,0.9
Lanao del Norte,29.8,31,33.7,30.2,30.7,18.7,9.9,12.3,14,11,11.7,3.5,3.9,5.2,6.1,4.6,4.9,1
Misamis Occidental,29.6,29.7,26.2,22,24.3,19.2,11,11.2,8.9,6.6,8.9,3.7,4.5,4.4,3.1,2.3,3.2,1.1
Misamis Oriental,34.2,32.8,28,22.9,23.3,19,9.1,8.2,5.3,3.4,3.8,2.2,4.1,3.7,2.1,1.2,1.3,0.6
Davao del Norte,28.4,31.4,25.9,25.2,25.2,18.5,7.4,8.5,6.9,6.6,6.1,1.9,2.9,4.1,2.7,2.5,2.3,0.5
Davao del Sur,29.2,28.7,26.4,25.2,24.4,21.6,5.7,5.5,5.3,3,3.6,1.8,2.2,2.2,2,1.1,1.3,0.6
Davao Oriental,26.2,26.8,28.8,18.9,20.2,21.6,11.2,11.9,10.9,4,4.6,6,4.1,4.1,4.5,1.2,1.3,1.8
Compostela Valley,28.9,23.3,28.7,21.1,19.9,21.3,9,7.2,8.8,4.6,4.1,4,3.6,2.5,3.2,1.4,1.2,1.3
Cotabato,26.8,27.6,36.3,31.9,32.3,25.4,6.9,6.4,16.3,11,11.8,6,2.6,2.5,7.8,4.6,5.1,2.1
Saranggani,28,27.8,30.2,34.6,33.8,31.9,11.7,13.2,13.9,16.4,15.3,11.5,4.4,5.1,5.4,7.6,7,5.2
South Cotabato,27.8,29.8,29.7,27.7,27.2,23.7,7.3,7.7,7.6,5.5,5,3.3,2.8,3.2,3.2,2.1,1.9,1.2
Sultan Kudarat,28.5,24.9,26.1,37.4,37.3,26.9,12.6,10.4,10.5,14.7,15.4,6.5,4.8,3.6,3.9,7,7.4,2.5
Cotabato City ,28.1,26.6,23.9,22.3,24,22.7,7.7,7.9,8.3,5.5,9.3,8,3.2,2.8,2.7,1.7,3.2,2.6
Agusan del Norte,31.3,31.8,27,28,26.9,22.8,12.1,11.9,7.5,7.9,6.9,4.3,5.2,5.1,2.8,3,2.6,1.4
Agusan del Sur,35.5,36.4,31.4,28,28.1,22.9,16.4,19.6,11.7,10.4,10.5,7,7.8,9.3,5.1,4.1,4.2,2.4
Surigao del Norte,29.5,30.5,25.8,24.1,26.5,22.1,12.9,14.9,8.7,6.4,7.6,6.1,5.2,6.1,3.2,2.2,2.7,2
Surigao del Sur,30.2,29.6,23.8,24.9,25,22.1,11.5,13.1,6.7,8,8.1,4.2,4.6,5.1,2.3,2.8,2.9,1.3
Basilan,16.9,15.6,13.9,18.5,17.6,30.8,4.8,4.5,4.5,5.3,6.3,20.5,1.1,1,1,1.3,1.6,8.1
Lanao del Sur,24.2,27.1,35.8,30.2,32.2,30.3,9.3,13.2,24.1,20.1,23.3,19.5,3.1,4.7,10.8,7.7,9.5,7.8
Maguindanao,26.6,23.1,24.8,29.2,27.6,25.1,12.3,10,13.5,14.3,12.6,10.2,4.5,3.3,4.5,5.5,4.7,3.7
Sulu,18.2,15.7,19.6,17,20.9,27.4,6.4,5.6,7.9,8.4,13.3,20.6,1.8,1.3,2.3,2,3.7,7.4
Tawi-Tawi,27.6,19.4,19.2,10.6,11.7,15.8,13.8,5.7,4.2,1.1,1.8,2.4,4.6,1.5,1.4,0.2,0.3,0.6
